[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] |  |  |  +- com.google.guava:guava:jar:29.0-android:provided
[INFO] |  |  |  |  +- com.google.guava:failureaccess:jar:1.0.1:provided
[INFO] |  |  |  |  +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:provided
[INFO] |  |  |  |  +- org.checkerframework:checker-compat-qual:jar:2.5.5:provided
[INFO] |  |  |  |  \- com.google.j2objc:j2objc-annotations:jar:1.3:provided
[INFO] |  |  |  +- com.google.errorprone:error_prone_annotations:jar:2.3.4:provided
[INFO] |  |  |  +- io.perfmark:perfmark-api:jar:0.19.0:provided
[INFO] |  |  |  +- org.codehaus.mojo:animal-sniffer-annotations:jar:1.18:provided
[INFO] |  |  |  \- com.google.code.findbugs:jsr305:jar:3.0.2:provided
[INFO] |  |  +- io.grpc:grpc-protobuf:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-api:jar:1.32.1:provided
[INFO] |  |  |  |  \- io.grpc:grpc-context:jar:1.32.1:provided
[INFO] |  |  |  +- com.google.protobuf:protobuf-java:jar:3.12.0:provided
[INFO] |  |  |  +- com.google.api.grpc:proto-google-common-protos:jar:1.17.0:provided
[INFO] |  |  |  \- io.grpc:grpc-protobuf-lite:jar:1.32.1:provided
[INFO] |  |  +- io.grpc:grpc-stub:jar:1.32.1:provided
[INFO] |  |  \- io.netty:netty-tcnative-boringssl-static:jar:2.0.39.Final:provided
[INFO] |  +- com.google.code.gson:gson:jar:2.8.6:provided
[INFO] |  +- org.apache.skywalking:apm-datacarrier:jar:8.8.0-SNAPSHOT:provided
[INFO] |  \- org.slf4j:slf4j-api:jar:1.7.25:provided
[INFO] +- net.bytebuddy:byte-buddy:jar:1.10.19:provided
[INFO] +- org.apache.skywalking:apm-util:jar:8.8.0-SNAPSHOT:provided
[INFO] +- org.apache.skywalking:apm-test-tools:jar:8.8.0-SNAPSHOT:test
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] ------------< org.apache.skywalking:apm-okhttp-3.x-plugin >-------------
[INFO] Building okhttp-3.x-plugin 8.8.0-SNAPSHOT                       [24/247]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apm-okhttp-3.x-plugin ---
[INFO] org.apache.skywalking:apm-okhttp-3.x-plugin:jar:8.8.0-SNAPSHOT
[INFO] +- com.squareup.okhttp3:okhttp:jar:3.7.0:provided
[INFO] |  \- com.squareup.okio:okio:jar:1.12.0:provided
[INFO] +- org.apache.skywalking:apm-okhttp-common:jar:8.8.0-SNAPSHOT:provided
[INFO] +- org.apache.skywalking:apm-agent-core:jar:8.8.0-SNAPSHOT:provided
[INFO] |  +- org.apache.skywalking:apm-network:jar:8.8.0-SNAPSHOT:provided
[INFO] |  |  +- io.grpc:grpc-netty:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-core:jar:1.32.1:provided (version selected from constraint [1.32.1,1.32.1])
[INFO] |  |  |  |  \- com.google.android:annotations:jar:4.1.1.4:provided
[INFO] |  |  |  +- io.netty:netty-codec-http2:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-common:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-buffer:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-transport:jar:4.1.51.Final:provided
[INFO] |  |  |  |  |  \- io.netty:netty-resolver:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-codec:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-handler:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-http:jar:4.1.51.Final:provided
[INFO] |  |  |  +- io.netty:netty-handler-proxy:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-socks:jar:4.1.51.Final:provided
[INFO] |  |  |  +- com.google.guava:guava:jar:29.0-android:provided
[INFO] |  |  |  |  +- com.google.guava:failureaccess:jar:1.0.1:provided
[INFO] |  |  |  |  +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:provided
[INFO] |  |  |  |  +- org.checkerframework:checker-compat-qual:jar:2.5.5:provided
[INFO] |  |  |  |  \- com.google.j2objc:j2objc-annotations:jar:1.3:provided
[INFO] |  |  |  +- com.google.errorprone:error_prone_annotations:jar:2.3.4:provided
[INFO] |  |  |  +- io.perfmark:perfmark-api:jar:0.19.0:provided
[INFO] |  |  |  +- org.codehaus.mojo:animal-sniffer-annotations:jar:1.18:provided
[INFO] |  |  |  \- com.google.code.findbugs:jsr305:jar:3.0.2:provided
[INFO] |  |  +- io.grpc:grpc-protobuf:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-api:jar:1.32.1:provided
[INFO] |  |  |  |  \- io.grpc:grpc-context:jar:1.32.1:provided
[INFO] |  |  |  +- com.google.protobuf:protobuf-java:jar:3.12.0:provided
[INFO] |  |  |  +- com.google.api.grpc:proto-google-common-protos:jar:1.17.0:provided
[INFO] |  |  |  \- io.grpc:grpc-protobuf-lite:jar:1.32.1:provided
[INFO] |  |  +- io.grpc:grpc-stub:jar:1.32.1:provided
[INFO] |  |  \- io.netty:netty-tcnative-boringssl-static:jar:2.0.39.Final:provided
[INFO] |  +- com.google.code.gson:gson:jar:2.8.6:provided
[INFO] |  +- org.apache.skywalking:apm-datacarrier:jar:8.8.0-SNAPSHOT:provided
[INFO] |  \- org.slf4j:slf4j-api:jar:1.7.25:provided
[INFO] +- net.bytebuddy:byte-buddy:jar:1.10.19:provided
[INFO] +- org.apache.skywalking:apm-util:jar:8.8.0-SNAPSHOT:provided
[INFO] +- org.apache.skywalking:apm-test-tools:jar:8.8.0-SNAPSHOT:test
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] ------------< org.apache.skywalking:apm-okhttp-4.x-plugin >-------------
[INFO] Building okhttp-4.x-plugin 8.8.0-SNAPSHOT                       [25/247]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apm-okhttp-4.x-plugin ---
[INFO] org.apache.skywalking:apm-okhttp-4.x-plugin:jar:8.8.0-SNAPSHOT
[INFO] +- com.squareup.okhttp3:okhttp:jar:4.9.0:provided
[INFO] |  +- com.squareup.okio:okio:jar:2.8.0:provided
[INFO] |  |  \- org.jetbrains.kotlin:kotlin-stdlib-common:jar:1.4.0:provided
[INFO] |  \- org.jetbrains.kotlin:kotlin-stdlib:jar:1.4.10:provided
[INFO] |     \- org.jetbrains:annotations:jar:13.0:provided
[INFO] +- org.apache.skywalking:apm-okhttp-common:jar:8.8.0-SNAPSHOT:provided
[INFO] +- org.apache.skywalking:apm-agent-core:jar:8.8.0-SNAPSHOT:provided
[INFO] |  +- org.apache.skywalking:apm-network:jar:8.8.0-SNAPSHOT:provided
[INFO] |  |  +- io.grpc:grpc-netty:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-core:jar:1.32.1:provided (version selected from constraint [1.32.1,1.32.1])
[INFO] |  |  |  |  \- com.google.android:annotations:jar:4.1.1.4:provided
[INFO] |  |  |  +- io.netty:netty-codec-http2:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-common:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-buffer:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-transport:jar:4.1.51.Final:provided
[INFO] |  |  |  |  |  \- io.netty:netty-resolver:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-codec:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-handler:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-http:jar:4.1.51.Final:provided
[INFO] |  |  |  +- io.netty:netty-handler-proxy:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-socks:jar:4.1.51.Final:provided
[INFO] |  |  |  +- com.google.guava:guava:jar:29.0-android:provided
[INFO] |  |  |  |  +- com.google.guava:failureaccess:jar:1.0.1:provided
[INFO] |  |  |  |  +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:provided
[INFO] |  |  |  |  +- org.checkerframework:checker-compat-qual:jar:2.5.5:provided
[INFO] |  |  |  |  \- com.google.j2objc:j2objc-annotations:jar:1.3:provided
[INFO] |  |  |  +- com.google.errorprone:error_prone_annotations:jar:2.3.4:provided
[INFO] |  |  |  +- io.perfmark:perfmark-api:jar:0.19.0:provided
[INFO] |  |  |  +- org.codehaus.mojo:animal-sniffer-annotations:jar:1.18:provided
[INFO] |  |  |  \- com.google.code.findbugs:jsr305:jar:3.0.2:provided
[INFO] |  |  +- io.grpc:grpc-protobuf:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-api:jar:1.32.1:provided
[INFO] |  |  |  |  \- io.grpc:grpc-context:jar:1.32.1:provided
[INFO] |  |  |  +- com.google.protobuf:protobuf-java:jar:3.12.0:provided
[INFO] |  |  |  +- com.google.api.grpc:proto-google-common-protos:jar:1.17.0:provided
[INFO] |  |  |  \- io.grpc:grpc-protobuf-lite:jar:1.32.1:provided
[INFO] |  |  +- io.grpc:grpc-stub:jar:1.32.1:provided
[INFO] |  |  \- io.netty:netty-tcnative-boringssl-static:jar:2.0.39.Final:provided
[INFO] |  +- com.google.code.gson:gson:jar:2.8.6:provided
[INFO] |  +- org.apache.skywalking:apm-datacarrier:jar:8.8.0-SNAPSHOT:provided
[INFO] |  \- org.slf4j:slf4j-api:jar:1.7.25:provided
[INFO] +- net.bytebuddy:byte-buddy:jar:1.10.19:provided
[INFO] +- org.apache.skywalking:apm-util:jar:8.8.0-SNAPSHOT:provided
[INFO] +- org.apache.skywalking:apm-test-tools:jar:8.8.0-SNAPSHOT:test
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] ----------------< org.apache.skywalking:spring-plugins >----------------
[INFO] Building apm-sdk-plugin 8.8.0-SNAPSHOT                          [26/247]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ spring-plugins ---
[INFO] org.apache.skywalking:spring-plugins:pom:8.8.0-SNAPSHOT
[INFO] +- org.apache.skywalking:apm-agent-core:jar:8.8.0-SNAPSHOT:provided
[INFO] |  +- org.apache.skywalking:apm-network:jar:8.8.0-SNAPSHOT:provided
[INFO] |  |  +- io.grpc:grpc-netty:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-core:jar:1.32.1:provided (version selected from constraint [1.32.1,1.32.1])
[INFO] |  |  |  |  \- com.google.android:annotations:jar:4.1.1.4:provided
[INFO] |  |  |  +- io.netty:netty-codec-http2:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-common:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-buffer:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-transport:jar:4.1.51.Final:provided
[INFO] |  |  |  |  |  \- io.netty:netty-resolver:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-codec:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-handler:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-http:jar:4.1.51.Final:provided
[INFO] |  |  |  +- io.netty:netty-handler-proxy:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-socks:jar:4.1.51.Final:provided
[INFO] |  |  |  +- com.google.guava:guava:jar:29.0-android:provided
[INFO] |  |  |  |  +- com.google.guava:failureaccess:jar:1.0.1:provided
[INFO] |  |  |  |  +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:provided
[INFO] |  |  |  |  +- org.checkerframework:checker-compat-qual:jar:2.5.5:provided
[INFO] |  |  |  |  \- com.google.j2objc:j2objc-annotations:jar:1.3:provided
[INFO] |  |  |  +- com.google.errorprone:error_prone_annotations:jar:2.3.4:provided
[INFO] |  |  |  +- io.perfmark:perfmark-api:jar:0.19.0:provided
[INFO] |  |  |  +- org.codehaus.mojo:animal-sniffer-annotations:jar:1.18:provided
[INFO] |  |  |  \- com.google.code.findbugs:jsr305:jar:3.0.2:provided
[INFO] |  |  +- io.grpc:grpc-protobuf:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-api:jar:1.32.1:provided
[INFO] |  |  |  |  \- io.grpc:grpc-context:jar:1.32.1:provided
[INFO] |  |  |  +- com.google.protobuf:protobuf-java:jar:3.12.0:provided
[INFO] |  |  |  +- com.google.api.grpc:proto-google-common-protos:jar:1.17.0:provided
[INFO] |  |  |  \- io.grpc:grpc-protobuf-lite:jar:1.32.1:provided
[INFO] |  |  +- io.grpc:grpc-stub:jar:1.32.1:provided
[INFO] |  |  \- io.netty:netty-tcnative-boringssl-static:jar:2.0.39.Final:provided
[INFO] |  +- com.google.code.gson:gson:jar:2.8.6:provided
[INFO] |  +- org.apache.skywalking:apm-datacarrier:jar:8.8.0-SNAPSHOT:provided
[INFO] |  \- org.slf4j:slf4j-api:jar:1.7.25:provided
[INFO] +- net.bytebuddy:byte-buddy:jar:1.10.19:provided
[INFO] +- org.apache.skywalking:apm-util:jar:8.8.0-SNAPSHOT:provided
[INFO] +- org.apache.skywalking:apm-test-tools:jar:8.8.0-SNAPSHOT:test
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] ------< org.apache.skywalking:apm-spring-async-annotation-plugin >------
[INFO] Building async-annotation-plugin 8.8.0-SNAPSHOT                 [27/247]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apm-spring-async-annotation-plugin ---
[INFO] org.apache.skywalking:apm-spring-async-annotation-plugin:jar:8.8.0-SNAPSHOT
[INFO] +- org.springframework:spring-aop:jar:5.1.4.RELEASE:provided
[INFO] |  +- org.springframework:spring-beans:jar:5.1.4.RELEASE:provided
[INFO] |  \- org.springframework:spring-core:jar:5.1.4.RELEASE:provided
[INFO] |     \- org.springframework:spring-jcl:jar:5.1.4.RELEASE:provided
[INFO] +- org.apache.skywalking:apm-agent-core:jar:8.8.0-SNAPSHOT:provided
[INFO] |  +- org.apache.skywalking:apm-network:jar:8.8.0-SNAPSHOT:provided
[INFO] |  |  +- io.grpc:grpc-netty:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-core:jar:1.32.1:provided (version selected from constraint [1.32.1,1.32.1])
[INFO] |  |  |  |  \- com.google.android:annotations:jar:4.1.1.4:provided
[INFO] |  |  |  +- io.netty:netty-codec-http2:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-common:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-buffer:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-transport:jar:4.1.51.Final:provided
[INFO] |  |  |  |  |  \- io.netty:netty-resolver:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-codec:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-handler:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-http:jar:4.1.51.Final:provided
[INFO] |  |  |  +- io.netty:netty-handler-proxy:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-socks:jar:4.1.51.Final:provided
[INFO] |  |  |  +- com.google.guava:guava:jar:29.0-android:provided
[INFO] |  |  |  |  +- com.google.guava:failureaccess:jar:1.0.1:provided
[INFO] |  |  |  |  +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:provided
[INFO] |  |  |  |  +- org.checkerframework:checker-compat-qual:jar:2.5.5:provided
[INFO] |  |  |  |  \- com.google.j2objc:j2objc-annotations:jar:1.3:provided
[INFO] |  |  |  +- com.google.errorprone:error_prone_annotations:jar:2.3.4:provided
[INFO] |  |  |  +- io.perfmark:perfmark-api:jar:0.19.0:provided
[INFO] |  |  |  +- org.codehaus.mojo:animal-sniffer-annotations:jar:1.18:provided
[INFO] |  |  |  \- com.google.code.findbugs:jsr305:jar:3.0.2:provided
[INFO] |  |  +- io.grpc:grpc-protobuf:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-api:jar:1.32.1:provided
[INFO] |  |  |  |  \- io.grpc:grpc-context:jar:1.32.1:provided
[INFO] |  |  |  +- com.google.protobuf:protobuf-java:jar:3.12.0:provided
[INFO] |  |  |  +- com.google.api.grpc:proto-google-common-protos:jar:1.17.0:provided
[INFO] |  |  |  \- io.grpc:grpc-protobuf-lite:jar:1.32.1:provided
[INFO] |  |  +- io.grpc:grpc-stub:jar:1.32.1:provided
[INFO] |  |  \- io.netty:netty-tcnative-boringssl-static:jar:2.0.39.Final:provided
[INFO] |  +- com.google.code.gson:gson:jar:2.8.6:provided
[INFO] |  +- org.apache.skywalking:apm-datacarrier:jar:8.8.0-SNAPSHOT:provided
[INFO] |  \- org.slf4j:slf4j-api:jar:1.7.25:provided
[INFO] +- net.bytebuddy:byte-buddy:jar:1.10.19:provided
[INFO] +- org.apache.skywalking:apm-util:jar:8.8.0-SNAPSHOT:provided
[INFO] +- org.apache.skywalking:apm-test-tools:jar:8.8.0-SNAPSHOT:test
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] ----------------< org.apache.skywalking:spring-commons >----------------
[INFO] Building spring-commons 8.8.0-SNAPSHOT                          [28/247]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ spring-commons ---
[INFO] org.apache.skywalking:spring-commons:jar:8.8.0-SNAPSHOT
[INFO] +- org.apache.skywalking:apm-agent-core:jar:8.8.0-SNAPSHOT:provided
[INFO] |  +- org.apache.skywalking:apm-network:jar:8.8.0-SNAPSHOT:provided
[INFO] |  |  +- io.grpc:grpc-netty:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-core:jar:1.32.1:provided (version selected from constraint [1.32.1,1.32.1])
[INFO] |  |  |  |  \- com.google.android:annotations:jar:4.1.1.4:provided
[INFO] |  |  |  +- io.netty:netty-codec-http2:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-common:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-buffer:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-transport:jar:4.1.51.Final:provided
[INFO] |  |  |  |  |  \- io.netty:netty-resolver:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-codec:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-handler:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-http:jar:4.1.51.Final:provided
[INFO] |  |  |  +- io.netty:netty-handler-proxy:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-socks:jar:4.1.51.Final:provided
[INFO] |  |  |  +- com.google.guava:guava:jar:29.0-android:provided
[INFO] |  |  |  |  +- com.google.guava:failureaccess:jar:1.0.1:provided
[INFO] |  |  |  |  +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:provided
[INFO] |  |  |  |  +- org.checkerframework:checker-compat-qual:jar:2.5.5:provided
[INFO] |  |  |  |  \- com.google.j2objc:j2objc-annotations:jar:1.3:provided
[INFO] |  |  |  +- com.google.errorprone:error_prone_annotations:jar:2.3.4:provided
[INFO] |  |  |  +- io.perfmark:perfmark-api:jar:0.19.0:provided
[INFO] |  |  |  +- org.codehaus.mojo:animal-sniffer-annotations:jar:1.18:provided
[INFO] |  |  |  \- com.google.code.findbugs:jsr305:jar:3.0.2:provided
[INFO] |  |  +- io.grpc:grpc-protobuf:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-api:jar:1.32.1:provided
[INFO] |  |  |  |  \- io.grpc:grpc-context:jar:1.32.1:provided
[INFO] |  |  |  +- com.google.protobuf:protobuf-java:jar:3.12.0:provided
[INFO] |  |  |  +- com.google.api.grpc:proto-google-common-protos:jar:1.17.0:provided
[INFO] |  |  |  \- io.grpc:grpc-protobuf-lite:jar:1.32.1:provided
[INFO] |  |  +- io.grpc:grpc-stub:jar:1.32.1:provided
[INFO] |  |  \- io.netty:netty-tcnative-boringssl-static:jar:2.0.39.Final:provided
[INFO] |  +- com.google.code.gson:gson:jar:2.8.6:provided
[INFO] |  +- org.apache.skywalking:apm-datacarrier:jar:8.8.0-SNAPSHOT:provided
[INFO] |  \- org.slf4j:slf4j-api:jar:1.7.25:provided
[INFO] +- net.bytebuddy:byte-buddy:jar:1.10.19:provided
[INFO] +- org.apache.skywalking:apm-util:jar:8.8.0-SNAPSHOT:provided
[INFO] +- org.apache.skywalking:apm-test-tools:jar:8.8.0-SNAPSHOT:test
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] ----< org.apache.skywalking:apm-spring-concurrent-util-4.x-plugin >-----
